title,link,pubDate,summary,category,tags,slug,migrated
내 노동은 공짜가 아니다,https://blog.naver.com/bitandink/224212951304?fromRss=true&trackingCode=rss,"Wed, 11 Mar 2026 19:55:20 +0900","당근에서 받은 메세지 얼마 전 당근에 홈페이지 제작 나눔 글을 올렸다. 도메인과 호스팅 비용은 의뢰인이 부담하는 조건으로, 포트폴리오용으로 세 곳 정도 제작 의뢰를 받을 생각이었다. 글에도 그 부분에 대해 상세하게 적어 두었다. 그리고 일주일 정도 지났을까. 한 업체에서 문의가 왔다. 새로 개업 예정이라고 했다. 레퍼런스",,,내-노동은-공짜가-아니다,N
"저작권이 점점 더 날카로워지는 시대에, 나는 왜 여전히 '공유'를 믿는가",https://blog.naver.com/bitandink/224209067229?fromRss=true&trackingCode=rss,"Sun, 08 Mar 2026 20:11:58 +0900","얼마 전부터, 내 포트폴리오 홈페이지에 네이버 블로그 글을 RSS로 연동하려고 작업 중이다. 블로그를 따로 운영하고 있으니, 홈페이지에 블로그의 최신 글 목록이 연결되면 내 커리어를 브랜딩하는 데에도 긍정적인 영향을 줄 거라고 생각했기 때문이다. 그런데 구현 방식을 고민하다 말고 문득 예전에 어디선가 본 뉴스 하나가 스쳐",,,저작권이-점점-더-날카로워지는-시대에-나는-왜-여전히-공유를-믿는가,N
〈 오늘 죽는다면 태양을 볼래 〉 ─ 단편소설,https://blog.naver.com/bitandink/224208080170?fromRss=true&trackingCode=rss,"Sat, 07 Mar 2026 19:32:22 +0900","지하에는 낮도 밤도 없었다. 언더월드라 명명된 이 세상에서 시간은 조명 점검표와 배급표에 따라 흘렀다. 누군가는 등불을 ‘빛’이라 불렀다. 젠은 그 말에 고개를 끄덕였다. 그가 아는 빛은 그뿐이었다. 벽을 따라 달린 희미한 전구, 가게 앞에서 깜빡이는 간판의 잔광, 가끔씩 아침을 대신하듯 켜졌다 꺼지는 공공 조명. 젠은 ",,,-오늘-죽는다면-태양을-볼래-단편소설,N
AI에게 판단을 맡긴 사회를 상상해봤다 – move37 이야기,https://blog.naver.com/bitandink/224207366438?fromRss=true&trackingCode=rss,"Sat, 07 Mar 2026 01:38:54 +0900","나는 여러 글에서 같은 문장을 반복해왔다. AI는 도구다. 판단의 주체는 인간이어야 한다. 그런데 가끔 이런 생각이 든다. ""인간은 정말 판단하기를 원하는 존재인가."" 사르트르는 인간이 자유롭기 때문에 오히려 불안해진다고 말했다. 선택할 수 있다는 것은 동시에 그 선택의 결과를 스스로 감당해야 한다는 뜻이기도 하다. 어쩌",,,ai에게-판단을-맡긴-사회를-상상해봤다-move37-이야기,N
〈 감정사용설명서 〉 ─ 휴먼 코미디 숏폼 드라마 기획안,https://blog.naver.com/bitandink/224206062346?fromRss=true&trackingCode=rss,"Fri, 06 Mar 2026 08:40:00 +0900","장르 | 휴먼 코미디 / 힐링 / 관찰형 판타지(로맨스는 감정 학습의 결과로 약하게 배치) 형식 | 숏폼 드라마 / 단막 드라마 기획 의도 감정은 인간에게 축복일까, 오류일까. 이 작품은 감정을 이해하지 못하는 존재의 시선으로 인간 사회를 관찰하며, 사랑·슬픔·외로움·연대 같은 감정이 왜 인간을 인간답게 만드는지를 코미디",,,-감정사용설명서-휴먼-코미디-숏폼-드라마-기획안,N
〈 불멸자(가제) 〉 ─ 판타지 드라마 확장 기획안,https://blog.naver.com/bitandink/224206032031?fromRss=true&trackingCode=rss,"Fri, 06 Mar 2026 07:40:00 +0900","장르 | 판타지·로맨스·미스터리·현대 형식 | 단막 드라마(단막 기준 60~70분) / 미니시리즈(8~10부작) 기획의도 〈불멸자〉는 ‘죽지 않는 삶은 축복인가, 형벌인가’라는 질문에서 출발한 이야기다. 이 작품은 한국의 역사와 정서를 바탕으로 불멸이라는 판타지적 설정을 사랑, 시간, 상실이라는 보편적 감정으로 풀어낸다.",,,-불멸자가제-판타지-드라마-확장-기획안,N
"〈 그해, 예순일곱 〉 ─ 드라마 기획안",https://blog.naver.com/bitandink/224206053100?fromRss=true&trackingCode=rss,"Fri, 06 Mar 2026 00:59:32 +0900","로그라인 67세의 여성 미순은 오랫동안 감정을 접어둔 채 살아왔다. 어느 날 스쳐 지나간 25세의 한 남자를 통해 그녀는 사랑이 아니라, “자신이 아직 살아 있다는 감각”을 다시 마주하게 된다. 기획 의도 많은 이야기에서 사랑은 젊음의 감정으로 묘사된다. 그러나 인간의 감정은 나이에 따라 사라지지 않는다. 〈그해, 예순일",,,-그해-예순일곱-드라마-기획안,N
〈 B2-18 탈출기 〉 ─ 우화적 블랙코미디 기획안,https://blog.naver.com/bitandink/224205734907?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 19:27:59 +0900","장르 | 우화 / 블랙코미디 / 성장 서사 형식 | 단막 드라마((30 ~ 40분) 또는 숏폼 확장 가능(1~2분, 15~20화) 기획 의도 〈B2-18 탈출기〉는 ‘순수는 보호받는가, 이용당하는가’라는 질문에서 출발한 우화적 블랙 코미디다. 이 작품은 익숙한 우화적 캐릭터들을 전복적으로 재해석해 권력, 욕망, 환상이 작",,,-b2-18-탈출기-우화적-블랙코미디-기획안,N
〈 사랑을 빌려드립니다 〉 ─ 숏폼 드라마 기획안,https://blog.naver.com/bitandink/224205683582?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 18:34:23 +0900","장르 | 로맨틱 코미디 / 메타 로맨스 / 직업 로맨스 형식 | 숏폼 드라마 (회차당 1~2분 내외 / 약 30~40부작) 로그라인 연애를 ‘연기’로 빌려주는 회사에서 일하는 연기지망생과 로맨스 대본을 쓰기 위해 그 세계에 들어온 시나리오 작가. 가짜로 시작된 관계는, 점점 진짜 감정을 묻는다. 기획 의도 〈사랑을 빌려드",,,-사랑을-빌려드립니다-숏폼-드라마-기획안,N
〈 코코를 바라보는 시간(가제) 〉 ─ AI 애니메이션 기획안,https://blog.naver.com/bitandink/224205664235?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 18:16:23 +0900","장르 | 일상 · 성장 · 관찰 드라마 형식 | AI 애니메이션 단편 (3~5분 내외) 기획 의도 〈코코를 바라보는 시간〉은 고양이에게 인생을 배우는 이야기가 아니다. 이 작품은 선택해본 적 없는 사람이 선택하며 살아가는 존재를 처음 바라보는 기록이다. 주인공 하나는 보호받으며 자라왔다. 정보는 많지만, 삶을 스스로 결정",,,-코코를-바라보는-시간가제-ai-애니메이션-기획안,N
〈 지금 연애는 휴업 중  〉 ─ 공감형 숏폼 드라마 기획안,https://blog.naver.com/bitandink/224205650428?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 18:03:39 +0900","장르 | 일상·공감·로맨스 비중 낮은 드라마 형식 | 숏폼 드라마 (회차당 1~2분 내외) 기획 의도 〈지금 연애는 휴업 중〉은 연애를 하지 않기로 한 여자의 이야기가 아니라, 연애를 잠시 멈추기로 선택한 사람의 현재형 기록이다. 이 작품은 연애를 권하지도, 부정하지도 않는다. 대신 연애가 기본값처럼 요구되는 사회 속에서",,,-지금-연애는-휴업-중-공감형-숏폼-드라마-기획안,N
춤추는 로봇을 보고 이상한 질문이 떠올랐다 ─ 우리는 왜 AI에게 성격을 느낄까,https://blog.naver.com/bitandink/224205543377?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 16:38:39 +0900","얼마 전 휴머노이드 로봇 영상을 하나 봤다. Boston Dynamics가 만든 로봇 'Atlas'가 춤을 추는 영상이다. 일전에도 나는 'Atlas'의 영상을 보고 충격을 받은 적이 있어서 영상을 클릭하기 전까진 비슷한 시연 영상이겠거니 했다. 하지만 영상을 클릭하고 내 머릿속에 떠오른 첫 생각은 이거였다. ""쟤, 누가",,,춤추는-로봇을-보고-이상한-질문이-떠올랐다-우리는-왜-ai에게-성격을-느낄까,N
〈 사랑은 계약 대상이 아닙니다 〉 ─ 숏폼 드라마 기획안,https://blog.naver.com/bitandink/224205232359?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 13:06:52 +0900","장르 | 관계 드라마 / 현실 로맨스 형식 | 숏폼 드라마(회차당 40 ~ 60초) 분량 | 총 20 ~ 25부작 극본 | 최은빈 로그라인 이별조차 안전하게 끝내기 위해 '천천히 헤어지는 계약서'를 작성한 커플 그러나 마지막 조항, 서로의 새로운 사랑을 축복한다는 문장 앞에서 이별은 멈춘다. 대본 의도 〈 사랑은 계약 대",,,-사랑은-계약-대상이-아닙니다-숏폼-드라마-기획안,N
〈 약조는 피로 지켜진다 〉 ─ 5장. 비워진 날 : 첫 대면,https://blog.naver.com/bitandink/224204762462?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 03:50:01 +0900","❖ 5장. 비워진 날 : 첫 대면 ❖ 매달 결일은 은현이 일정 없이 보내는 날이었다. 아니, 정확히 말하면 은현이 처리해야 할 서씨 가문 일정이 비워지는 날이었다. 이날만큼은 조정의 부름도, 모임의 초대도 그녀에게 닿지 않았다. 가문 안에서는 휴식이라 불렀지만, 은현에게 결일은 숨을 고르는 시간에 가까웠다. 아무것도 하지",,,-약조는-피로-지켜진다-5장-비워진-날-첫-대면,N
〈 약조는 피로 지켜진다 〉 ─ 4장. 판단의 기준,https://blog.naver.com/bitandink/224204759477?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 03:42:38 +0900","❖ 4장. 판단의 기준 ❖ 재탁은 아침부터 서안 앞에 앉아 있었다. 최씨 가문의 하루는 늘 조용하게 시작했다. 문서를 넘기는 소리, 먹을 가는 소리, 하인이 발걸음을 죽여 오가는 소리까지도 모두 일정한 질서를 따랐다. 누군가 일부러 만들지 않아도, 오래 반복된 규칙처럼 자연스럽게 굳어진 흐름이었다. 재탁의 하루 역시 그 ",,,-약조는-피로-지켜진다-4장-판단의-기준,N
〈 약조는 피로 지켜진다 〉 ─ 3장. 흠집이 남은 자리,https://blog.naver.com/bitandink/224204702896?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 01:42:36 +0900","❖ 3장. 흠집이 남은 자리 ❖ 서씨 가문 안채는 낮게 가라앉아 있었다. 사람이 없어서가 아니라, 말이 스스로 조심스러워진 듯한 분위기였다. 금현은 자신의 처소로 돌아오는 길 내내 몇 번이나 걸음을 늦췄다. 귀에 남은 말들이 생각보다 끈질기게 따라붙었고, 애써 외면하려 해도 발걸음이 멈출 때마다 다시 떠올랐다. — 최씨 ",,,-약조는-피로-지켜진다-3장-흠집이-남은-자리,N
〈 약조는 피로 지켜진다 〉 ─ 2장. 선택이라는 이름의 거래,https://blog.naver.com/bitandink/224204698211?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 01:34:23 +0900","❖ 2장. 선택이라는 이름의 거래 ❖ “아버지, 은현입니다.” “들어오거라.” 아비의 목소리가 들리자, 은현은 옷매무새를 가다듬었다. 숨을 한 번 고르고, 곁에 서 있던 유모가 문을 여는 사이로 조용히 발을 들였다. 발걸음에는 서두름도, 망설임도 없었다. “부르셨다 들었습니다.” 은현은 고개를 살짝 숙였다. 허리를 깊이 ",,,-약조는-피로-지켜진다-2장-선택이라는-이름의-거래,N
〈 약조는 피로 지켜진다 〉 ─ 1장. 서씨 가문 은현 아씨,https://blog.naver.com/bitandink/224204692510?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 01:25:15 +0900","❖ 1장. 서씨 가문 은현 아씨 ❖ 서씨 가문 은현 아씨는 정원에 들어서기 전, 이미 오늘 자신이 어떤 얼굴을 해야 할지 알고 있었다. 주술로 쾌적함을 유지한 가마 안과 달리, 바깥은 강한 햇볕이 내리쬐고 있었다. 본격적인 여름 더위가 시작된 날이었다. 은현은 유모의 부축을 받으며 가마에서 내려 잠시 숨을 고른 뒤, 천천",,,-약조는-피로-지켜진다-1장-서씨-가문-은현-아씨,N
〈 약조는 피로 지켜진다 〉 ─ 서장. 되어야 할 시간,https://blog.naver.com/bitandink/224204688060?fromRss=true&trackingCode=rss,"Thu, 05 Mar 2026 01:18:38 +0900","❖ 서장. 되어야 할 시간 ❖ 이마에서 느껴지는 온기 섞인 손길에, 서은현으로 살아야 했던 시간이 사르륵 녹아내렸다. 은현은 가만히 손을 들어 이마 위에 얹힌 손등을 포개 쥐었다. ‘어머니…’ 나직한 부름에 화답하듯 손길이 이마에서 정수리까지 천천히 쓸어내렸다. 어미젖을 찾는 짐승의 새끼처럼, 은현은 그리운 온기에 얼굴을",,,-약조는-피로-지켜진다-서장-되어야-할-시간,N
〈 아이젠하임 대대장의 예의 〉 ─ Chapter 2,https://blog.naver.com/bitandink/224204539614?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 22:39:24 +0900","✦ Chapter 2 ✦ 문이 걷어차이듯 열렸다. 노크조차 없었다. 식당 안으로 밀려든 문이 벽에 부딪혀 둔탁한 소리를 만들었다. 그 소리보다 먼저 들린 것은 거칠게 끊어지는 숨소리였다. 순간, 칼끝이 미세하게 흔들렸다. 그러나 나는 그대로 나이프와 포크에 힘을 주어 접시 위의 스테이크를 잘랐다. 내 식사 시중을 들던 전",,,-아이젠하임-대대장의-예의-chapter-2,N
〈 아이젠하임 대대장의 예의 〉 ─ Chapter 1,https://blog.naver.com/bitandink/224204533707?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 22:33:45 +0900","✦ Chapter 1 ✦ “아, 맞다. 제가 대박 소식 물어왔는데. 들어보실래요?” 아카데미에서 걸어서 5분 거리의 카페 룬. 한바탕 손님치레가 끝나고 어느 정도 안정을 찾은 카페 안을 바라보며 휴식을 취하던 내 귀에 높은 목소리가 들어왔다. 카운터와 수납장 사이에 끼어 있어 잘 보이지 않는 자리. 처음 발견하자마자 사장",,,-아이젠하임-대대장의-예의-chapter-1,N
〈 아이젠하임 대대장의 예의 〉 ─ Prologue,https://blog.naver.com/bitandink/224204527982?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 22:28:19 +0900","✦ Prologue ✦ 한때 서로가 서로의 꿈이라 믿었던 두 사람이 헤어지는 이유는 의외로 단순하다. 사랑이 끝났기 때문이다. 아니, 사랑을 끝내야 하기 때문인가? 파혼장을 작성하던 손이 잠시 멈췄다. 손에 쥔 깃펜을 잠시 내려다본 나는 깃펜을 책상 위에 내려놨다. 책상 위는 깔끔하게 정리되어 있었다. 인장과 봉랍 도구들",,,-아이젠하임-대대장의-예의-prologue,N
〈 사랑을 흘리다 〉 ─ 듀얼 나레이션 대본 / 관계 심리 대본,https://blog.naver.com/bitandink/224204510214?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 22:11:16 +0900","※ 본 원고는 동일한 이별의 순간을 두 인물의 시점으로 교차 구성한 영상용 듀얼 나레이션 대본입니다. 예상 낭독 시간 : 각각 70초 내외 그의 이야기 그만하자… 짧고 굵게 한마디 툭 내던진 너. 어딘가 후련해 보이기까지 하는 네 얼굴을 보면서, 멍해지는 나를 홀로 두고 넌 미안한 듯 엷은 미소를 남긴 채 사라졌어. 그때",,,-사랑을-흘리다-듀얼-나레이션-대본-관계-심리-대본,N
〈 봄에게 〉 ─ 나레이션 대본,https://blog.naver.com/bitandink/224204477898?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 21:39:45 +0900","※ 본 원고는 영상용 나레이션을 목적으로 작성한 창작 대본입니다. 예상 낭독 시간: 약 55~60초 며칠 사이에 날씨가 뒤바뀐 것을 보면, 봄이 오긴 한 것 같습니다. 유난히 변덕스러운 봄날씨에 적응하느라 병원이 문전성시를 이루는 이맘때, 늘상 돌고 도는 계절에 많은 의미를 부여하는 것은 오직 인간뿐이라는… 어디선가 읽은",,,-봄에게-나레이션-대본,N
〈 우리는 서로를 보내기로 했다 〉 — 감정 독백 / 관계 심리 나레이션,https://blog.naver.com/bitandink/224204473771?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 21:35:47 +0900","※ 본 원고는 영상용 나레이션을 목적으로 작성한 창작 대본입니다. 예상 낭독 시간: 각각 약 70초 내외 우리는 서로를 보내기로 했다 같은 순간을 다른 방식으로 기억하는 두 사람의 이야기. 그의 이야기 있지… 나, 고백당했다? 난 말야… 우리 관계가 적당해서 참 좋았어. 서로에 대한 애정은 있지만 간섭하지 않고, 그저 말",,,-우리는-서로를-보내기로-했다-감정-독백-관계-심리-나레이션,N
