title,link,pubDate,summary,category,tags,slug,migrated
〈 눈이 예뻐 〉 ─ 단편소설,https://blog.naver.com/bitandink/224204458819?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 21:21:16 +0900",❄❄❄ 환은 느린 사람이었다. 늘 한 박자 늦게 움직이고 늦게 말했다. 그런 그를 어떤 이는 신중하다 표현했고 어떤 이는 답답해했다. 어떤 결정을 내리거나 질문을 받을 때도 그는 꼭 한 번 더 생각했다. 생각이 많아서도 상대방을 배려해서도 아니었다. 단지─ 이걸 선택했는데 잠시 후에 더 좋은 게 나타날 수 있으니까. 라는,,,-눈이-예뻐-단편소설,N
〈 UGLY DAUGHTER 〉 ─ 숏폼 드라마 기획안,https://blog.naver.com/bitandink/224204430408?fromRss=true&trackingCode=rss,"Wed, 04 Mar 2026 20:53:06 +0900","숏폼 드라마 기획안 | 장르 : 블랙 코미디 · 가족 드라마 | 형식 : 숏폼 드라마 (회차당 1~2분 내외) 기획 의도 〈UGLY DAUGHTER〉는 외모지상주의적 시선을 폭력으로 인식하지 못하는 아버지와, 그 시선을 제도적으로 문제 삼아버린 딸의 선택에서 출발하는 가족 헤프닝이다. 이 작품은 누가 가해자인지를 단정하지",,,-ugly-daughter-숏폼-드라마-기획안,N
독자 친화적 글 vs 자기 친화적 글 ─ 읽는 건 독자의 몫일까,https://blog.naver.com/bitandink/224200155748?fromRss=true&trackingCode=rss,"Sun, 01 Mar 2026 12:58:43 +0900","흔히들 이런 말을 한다. “해석은 읽는 사람의 몫이다.” 능동적인 독서, 올바른 독서 태도를 이야기할 때 빠지지 않는 문장이다. 나는 그 말을 좋아한다. 동시에 조금 경계한다. 그 문장이 종종, 너무 쉽게 쓰이기 때문이다. 그리고 또 흔히들 말한다. 독자를 배려하라고. 쉽게 쓰라고. 오해가 없게 하라고. 두 말 모두 틀리",,,독자-친화적-글-vs-자기-친화적-글-읽는-건-독자의-몫일까,N
변수명을 줄였을 뿐인데 ─ 좋은 변수 네이밍이 가진 윤리에 대하여,https://blog.naver.com/bitandink/224199362418?fromRss=true&trackingCode=rss,"Sat, 28 Feb 2026 17:43:27 +0900","변수명과 단어 선택의 윤리 몇년 전일이다. 개발 공부를 같이 하던 친구들과 작은 프로젝트를 진행 중이었다. 내가 맡은 부분은 게시판 CRUD를 구현하는 거였다. 홈페이지 개발의 기본 작업이라 나는 습관처럼 변수 선언부터 시작했다. 이 코드를 작성할 때, 나는 아무 의심도 하지 않았다. 오히려 꽤 잘 정리된 코드라고 생각했",,,변수명을-줄였을-뿐인데-좋은-변수-네이밍이-가진-윤리에-대하여,N
코드와 문장 사이에서,https://blog.naver.com/bitandink/224198421078?fromRss=true&trackingCode=rss,"Fri, 27 Feb 2026 19:40:03 +0900","같이 개발자로 일하던 동료가 내 블로그를 보고 말했다. “누나, 블로그에 좋은 글 많은데 뭔가 누나가 어떤 사람인지는 잘 안 보여요.” 그 친구는 대학에서 마케팅을 전공하고, 대학원에서는 경제·경영을 공부했다. 그가 쓴 논문 중에는 이런 제목이 있었다. 「왜 월가에서 일하는 사람들은 중요한 계약을 할 때 빨간색 넥타이를 ",,,코드와-문장-사이에서,N
미안해 루프를 만들지 않는 방법 ─ 현실주의자의 연애 이야기,https://blog.naver.com/bitandink/224188875164?fromRss=true&trackingCode=rss,"Fri, 20 Feb 2026 03:25:55 +0900","“미안해.” “뭐가 미안한데?” 이 대화가 오갈 때, 사람들은 보통 “사과가 부족했나?”를 생각한다. 근데 이상하게도 이 루프는 사과를 더 많이 할수록 더 잘 열린다. 왜냐하면 여기서 “미안해”는 사과가 아니라 종료 버튼이 되기 쉽고, “뭐가 미안한데”는 확인이 아니라 시험지로 들리기 쉽기 때문이다. 한쪽은 빨리 끝내고 ",,,미안해-루프를-만들지-않는-방법-현실주의자의-연애-이야기,N
“미안해”가 쥐약이 되는 순간 ─ 현실주의자의 연애 이야기,https://blog.naver.com/bitandink/224188856859?fromRss=true&trackingCode=rss,"Fri, 20 Feb 2026 02:42:34 +0900","“미안해.” “뭐가 미안한데?” 연애에서 이 대사가 오가는 순간, 둘 중 한 사람은 거의 확실하게 피곤해진다. 대화를 하고 있다고 생각하지만 사실은 서로 다른 게임을 시작하고 있기 때문이다. 한쪽은 ‘이해’를 확인하려고 하고, 다른 쪽은 ‘정답’을 맞혀야 할 것 같아진다. 그래서 “미안해”는 사과가 아니라 방어가 되고, ",,,미안해가-쥐약이-되는-순간-현실주의자의-연애-이야기,N
“쓰레기 초고”를 허용하는 연습,https://blog.naver.com/bitandink/224188691776?fromRss=true&trackingCode=rss,"Thu, 19 Feb 2026 22:53:28 +0900","나는 글을 쓰는 사람이라기보다, 글을 만드는 사람에 가깝다. 만든다는 말에는 언제나 재료가 따라온다. 재료는 대개 지저분하다. 정돈된 결과물만 보고 자라온 사람들은 그 지저분함을 실패로 오해하지만, 실제로는 그게 시작이다. 그런데 우리는 시작을 싫어한다. 특히 “잘해야 한다”는 훈련을 오래 받은 사람일수록 그렇다. 개발도",,,쓰레기-초고를-허용하는-연습,N
삽질 기록 ④ ─ sync dynamic params 지옥편 (문서는 배신하지 않는다),https://blog.naver.com/bitandink/224179478950?fromRss=true&trackingCode=rss,"Fri, 13 Feb 2026 10:50:00 +0900","나는 또 버그를 잡았다 아니, 버그라고 믿고 싶었다. 요즘 나는 Next.js App Router + Dynamic Route + Template 구조 이 3종 세트를 가지고 놀고 있었다. 그리고 그날, 문제는 아주 평화롭게 시작됐다. 페이지가… 안 떴다. 사건 개요 — 갑자기 등장한 sync dynamic params ",,,삽질-기록-sync-dynamic-params-지옥편-문서는-배신하지-않는다,N
삽질 기록 ③ ─ 저장을 안 하면 세상은 절대 변하지 않는다,https://blog.naver.com/bitandink/224179455446?fromRss=true&trackingCode=rss,"Thu, 12 Feb 2026 16:00:00 +0900","나는 오늘도 버그를 잡았다. 아니, 정확히는 버그라고 믿고 싶었다. 이번에는 오타도 아니었다. 대괄호도 잘 닫았다. 문법도 틀리지 않았다. 그래서 나는 확신했다. “이번엔 진짜 내 잘못 아닐 거야.” …그리고 이런 생각을 하는 순간, 대부분 개발자는 틀린다. 사건 개요 ─ CSS가 사라졌다 CSS가 안 먹었다. 그냥 “조",,,삽질-기록-저장을-안-하면-세상은-절대-변하지-않는다,N
삽질 기록 ② ─ 대괄호는 배신하지 않는다(내가 배신한다),https://blog.naver.com/bitandink/224179472771?fromRss=true&trackingCode=rss,"Wed, 11 Feb 2026 14:30:00 +0900","나는 오늘도 버그를 잡았다 아니, 정확히는 버그라고 믿고 싶었다. 개발을 하다 보면 어느 순간 이런 생각이 든다. “이번엔 진짜 내 문제가 아닐 거야.” 그리고 보통… 그 생각이 드는 순간 이미 게임은 끝난 상태다. 사건 개요 — Card 컴포넌트와 EOF의 습격 Card 컴포넌트를 만들던 중 역시나 에러가 터졌다. 에러",,,삽질-기록-대괄호는-배신하지-않는다내가-배신한다,N
삽질 기록 ① ─ 대부분의 버그는 개발자의 손가락에서 나온다.,https://blog.naver.com/bitandink/224179373942?fromRss=true&trackingCode=rss,"Wed, 11 Feb 2026 00:04:22 +0900","나는 오늘도 버그를 잡았다. 아니, 정확히는 버그라고 믿고 싶었다. 처음엔 Next.js가 이상한 거라고 생각했다. 그 다음에 TypeScript 탓을 했다. 마지막엔 레이아웃 시스템에 잘못했다고 의심했다. 결코 내 잘못은 아니라고... 나는 잘못한게 없다고 굳게 믿고 있었다. 사건 개요 ─ dz의 습격 부트캠프 출신인 ",,,삽질-기록-대부분의-버그는-개발자의-손가락에서-나온다,N
노동 이후의 인간 ─ 기본소득은 무엇을 바꾸게 될까,https://blog.naver.com/bitandink/224177174387?fromRss=true&trackingCode=rss,"Mon, 09 Feb 2026 12:36:51 +0900","아이러니하게도, 우리는 자본주의를 유지하기 위해 마르크스의 이론을 다시 꺼내는 순간이 올지도 모른다. 노동이 더 이상 소득을 설명하지 못하는 사회에서는, ‘노동을 기준으로 분배한다’는 전제 자체가 흔들리기 때문이다. 자동화는 생산성을 높이는 방향으로만 작동하지 않는다. 동시에 노동과 생존 사이의 연결을 천천히 느슨하게 만",,,노동-이후의-인간-기본소득은-무엇을-바꾸게-될까,N
"아틀라스를 보며 ─ 기술과 노동, 인간은 무엇으로 살아갈까",https://blog.naver.com/bitandink/224176712515?fromRss=true&trackingCode=rss,"Mon, 09 Feb 2026 02:24:02 +0900","일을 시키기 위해 만들었던 일들 디자인을 하는 친구가 이런 말을 했다. 예전에는 신입이 들어오면 일을 익히기 전까지 그냥 놀게 두기도 애매해서 누끼 따는 작업을 시키곤 했다고 한다. 크게 중요하지는 않지만, 그렇다고 완전히 쓸모없는 일도 아닌, 적당히 시간을 채울 수 있는 작업. 결과물의 완성도가 아주 중요한 작업도 아니",,,아틀라스를-보며-기술과-노동-인간은-무엇으로-살아갈까,N
AI는 어디까지 판단할 수 있는가 ─ AI 기본법에 대하여,https://blog.naver.com/bitandink/224176664337?fromRss=true&trackingCode=rss,"Mon, 09 Feb 2026 01:01:57 +0900","AI는 어디까지 판단할 수 있는가 한국의 'AI 기본법'은 이제 국내 이슈로만 끝나지 않는다. 해외에서도 ""포괄적 AI 규제 모델""이라는 관점에서 한국을 보고 있다1) 이 관심은 과장이 아니다. AI는 어느 나라든 산업이면서 동시에 사회 인프라로 자리잡고 있기 때문이다. 그리고 한국은 이미 그 단계에 접어든 나라들 중 하",,,ai는-어디까지-판단할-수-있는가-ai-기본법에-대하여,N
" 읽기의 태도 ④ ─ 좋은 사람은 끝까지 듣고, 좋은 개발자는 끝까지 읽는다",https://blog.naver.com/bitandink/224174040159?fromRss=true&trackingCode=rss,"Fri, 06 Feb 2026 15:09:35 +0900","대화를 나눌 때 유난히 편안한 사람이 있다. 말을 잘해서라기보다, 끝까지 들어 주기 때문이다. 중간에 끊지 않고, 성급하게 결론을 내리지 않고, 내가 말하려는 지점까지 조용히 기다려 준다. 그런 사람 앞에서는 괜히 더 솔직해지고, 설명도 차분해진다. 듣는 태도 하나만으로 관계의 온도가 달라진다. 생각해 보면 개발도 비슷하",,,읽기의-태도-좋은-사람은-끝까지-듣고-좋은-개발자는-끝까지-읽는다,N
" 읽기의 태도 ③ ─ 추측하는 순간, 이해는 멈춘다",https://blog.naver.com/bitandink/224174004896?fromRss=true&trackingCode=rss,"Fri, 06 Feb 2026 14:43:25 +0900","사람은 생각보다 쉽게 결론을 내린다. 몇 마디만 들어도 상대가 무슨 말을 하려는지 알 것 같고, 글의 초반부만 읽어도 전체 흐름이 그려진다고 느낀다. 그 감각은 때로 유용하다. 경험이 쌓일수록 우리는 패턴을 빠르게 알아차리게 되니까. 문제는 그 다음이다. “아, 이런 이야기겠네.” 이 한 문장이 머릿속에 떠오르는 순간, ",,,읽기의-태도-추측하는-순간-이해는-멈춘다,N
 읽기의 태도 ② ─ 우리는 왜 끝까지 읽지 않을까,https://blog.naver.com/bitandink/224172780161?fromRss=true&trackingCode=rss,"Thu, 05 Feb 2026 15:30:29 +0900","언제부터인가 긴 글 앞에 서면 작은 망설임이 생긴다. 스크롤의 길이를 먼저 가늠하고, 읽는 데 얼마나 걸릴지를 계산한다. 몇 문단을 내려가다 보면 자연스럽게 속도가 붙고, 어느 순간부터는 중요한 부분만 찾으려 한다. 끝까지 읽기보다, 빨리 이해하고 싶어진다. 우리는 매일 많은 문장을 읽는다. 메시지를 확인하고, 기사를 훑",,,읽기의-태도-우리는-왜-끝까지-읽지-않을까,N
 읽기의 태도 ① ─ 제대로 읽기 위하여,https://blog.naver.com/bitandink/224172142391?fromRss=true&trackingCode=rss,"Thu, 05 Feb 2026 03:03:43 +0900","우리는 매일 수많은 문장을 읽는다. 메시지를 읽고, 문서를 읽고, 글을 읽는다. 그럼에도 불구하고 정말로 ‘이해하며’ 읽고 있는지는 좀처럼 돌아보지 않는다. 개발을 하며 깨달았다. 문제를 해결하는 능력은 코딩 실력보다 읽는 태도에서 시작된다는 것을. 글을 쓰며 확신하게 되었다. 좋은 문장은 많이 쓰는 사람보다 깊이 읽는 ",,,읽기의-태도-제대로-읽기-위하여,N
드디어 작동했다 ─ firstline-tool 확장 개발일지 ⑦,https://blog.naver.com/bitandink/224170664545?fromRss=true&trackingCode=rss,"Wed, 04 Feb 2026 11:40:00 +0900","서버를 다시 실행했을 때, 콘솔에는 아무런 에러도 뜨지 않았다. 이상할 정도로 조용했다. 조용하다는 건, 좋은 신호였다 서버 로그는 이렇게 찍혔다. 이제는 정말, 환경도 맞고 구조도 맞고 요청도 맞았다. 화면에 나타난 변화 프론트 화면에서 키워드를 입력하고, 톤을 선택한 뒤 버튼을 눌렀다. 잠깐의 대기 시간 후, 화면에 ",,,드디어-작동했다-firstline-tool-확장-개발일지-,N
환경변수 이름 지옥에서 살아남기 ─ firstline-tool 확장 개발일지 ⑥,https://blog.naver.com/bitandink/224170657344?fromRss=true&trackingCode=rss,"Wed, 04 Feb 2026 11:02:12 +0900","문서를 다시 읽고 나니, 엔드포인트도 맞췄고 요청 형식도 문제없어 보였다. 이제 정말 마지막 단계라고 생각했다. API 키만 제대로 넣으면 끝일 거라고. 그런데 서버는 또 이렇게 말했다. 분명히 키는 넣었는데요? 나는 분명히 API 키를 설정했다. 적어도 그렇게 생각하고 있었다. 그동안 내가 시도한 것들은 이랬다. 이름만",,,환경변수-이름-지옥에서-살아남기-firstline-tool-확장-개발일지-,N
"문제는 코드가 아니라, 문서였다 ─ firstline-tool 확장 개발일지 ⑤",https://blog.naver.com/bitandink/224170645685?fromRss=true&trackingCode=rss,"Wed, 04 Feb 2026 10:50:00 +0900","405 오류를 겪고 나서야, 나는 코드를 내려놓고 문서를 다시 열었다. 이번엔 “대충 훑기”가 아니라, 처음부터 끝까지 차분히 읽기로 마음먹었다. 문서는 이미 답을 갖고 있었다 apifree.ai 문서에는 이렇게 적혀 있었다. 정말로, 내가 찾던 모든 정보가 이미 거기에 있었다. 엔드포인트 요청 방식 인증 방식 모델 지정",,,문제는-코드가-아니라-문서였다-firstline-tool-확장-개발일지-,N
"URL이 있다고 해서, 다 API는 아니다 ─ firstline-tool 확장 개발일지 ④",https://blog.naver.com/bitandink/224170641547?fromRss=true&trackingCode=rss,"Wed, 04 Feb 2026 09:30:00 +0900","프론트와 백엔드를 같은 포트로 묶고 나서, 이제 정말 다시 API만 붙이면 될 거라고 생각했다. 이번엔 아예 방향을 바꿨다. OpenAI SDK 대신, 무료로 테스트 가능한 API를 찾기로 했다. 그렇게 발견한 게 apifree.ai였다. “이 정도면 충분하겠는데?” apifree.ai에는 이런 설명이 있었다. OpenA",,,url이-있다고-해서-다-api는-아니다-firstline-tool-확장-개발일지-,N
프론트와 백엔드가 서로 다른 포트에 살고 있었다 ─ firstline-tool 확장 개발일지 ③,https://blog.naver.com/bitandink/224170635944?fromRss=true&trackingCode=rss,"Tue, 03 Feb 2026 23:10:00 +0900","API 호출이 계속 실패하던 이유는 처음엔 도무지 감이 잡히지 않았다. 에러 메시지도 모호했고, 콘솔에는 특별한 단서가 없었다. 그때의 개발 환경 당시 구조는 이랬다. 프론트엔드: VSCode Live Server → http://127.0.0.1:5500 백엔드 API: Express 서버 → http://localho",,,프론트와-백엔드가-서로-다른-포트에-살고-있었다-firstline-tool-확장-개발일지-,N
AI API를 붙이려다 서버가 죽었다 ─ firstline-tool 확장 개발일지 ②,https://blog.naver.com/bitandink/224170627984?fromRss=true&trackingCode=rss,"Tue, 03 Feb 2026 22:18:36 +0900","1편에서 firstline-tool을 mock으로 먼저 만들었던 이야기를 했다. UX 흐름이 손에 익고 나서야, 이제는 정말 AI를 붙여볼 차례라고 생각했다. 가장 자연스러운 선택지는 OpenAI SDK였다. 문서도 잘 되어 있고, 예제도 많았으니까. 가장 쉬워 보이는 선택 SDK 설치 자체는 어렵지 않았다. 그리고 se",,,ai-api를-붙이려다-서버가-죽었다-firstline-tool-확장-개발일지-,N